	at org.apache.mina.core.polling.AbstractPollingIoConnector.access$700(AbstractPollingIoConnector.java:65)
	at org.apache.mina.core.polling.AbstractPollingIoConnector$Connector.run(AbstractPollingIoConnector.java:557)
	at org.apache.mina.util.NamePreservingRunnable.run(NamePreservingRunnable.java:64)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
Caused by: org.apache.mina.core.RuntimeIoException: Failed to get the session.
	at org.apache.mina.core.future.DefaultConnectFuture.getSession(DefaultConnectFuture.java:68)
	at org.red5.client.net.rtmp.RTMPClient$1.operationComplete(RTMPClient.java:89)
	... 12 common frames omitted
Caused by: java.net.ConnectException: Connection refused: no further information
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(Unknown Source)
	at org.apache.mina.transport.socket.nio.NioSocketConnector.finishConnect(NioSocketConnector.java:221)
	at org.apache.mina.transport.socket.nio.NioSocketConnector.finishConnect(NioSocketConnector.java:47)
	at org.apache.mina.core.polling.AbstractPollingIoConnector.processConnections(AbstractPollingIoConnector.java:488)
	... 6 common frames omitted
07:34:11.405 [Thread-2] ERROR c.w.load.LoadClientSimulator - Client's Server rtmp://172.30.3.1:1936/wtRed5_cld: generateSessionAction {}
07:34:11.405 [Thread-2] WARN  c.w.load.LoadSessionSimulator - Clients Active 30 Clients Sleeping 0 Clients To Kill 0 Clients To wakeUp 0
07:34:11.405 [Thread-2] WARN  c.w.load.LoadSessionSimulator - Host com.watchtogether.load.LoadClientSimulator@7062b1 with id 0
07:34:15.340 [NioSocketConnector-185] ERROR o.r.c.n.rtmp.BaseRTMPClientHandler - Connection exception
org.apache.mina.core.RuntimeIoException: Failed to get the session.
	at org.apache.mina.core.future.DefaultConnectFuture.getSession(DefaultConnectFuture.java:68)
	at org.red5.client.net.rtmp.RTMPClient$1.operationComplete(RTMPClient.java:89)
	at org.red5.client.net.rtmp.RTMPClient$1.operationComplete(RTMPClient.java:85)
	at org.apache.mina.core.future.DefaultIoFuture.notifyListener(DefaultIoFuture.java:411)
	at org.apache.mina.core.future.DefaultIoFuture.notifyListeners(DefaultIoFuture.java:395)
	at org.apache.mina.core.future.DefaultIoFuture.setValue(DefaultIoFuture.java:317)
	at org.apache.mina.core.future.DefaultConnectFuture.setException(DefaultConnectFuture.java:120)
	at org.apache.mina.core.polling.AbstractPollingIoConnector.processConnections(AbstractPollingIoConnector.java:497)
	at org.apache.mina.core.polling.AbstractPollingIoConnector.access$700(AbstractPollingIoConnector.java:65)
	at org.apache.mina.core.polling.AbstractPollingIoConnector$Connector.run(AbstractPollingIoConnector.java:557)
	at org.apache.mina.util.NamePreservingRunnable.run(NamePreservingRunnable.java:64)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
Caused by: java.net.ConnectException: Connection refused: no further information
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(Unknown Source)
	at org.apache.mina.transport.socket.nio.NioSocketConnector.finishConnect(NioSocketConnector.java:221)
	at org.apache.mina.transport.socket.nio.NioSocketConnector.finishConnect(NioSocketConnector.java:47)
	at org.apache.mina.core.polling.AbstractPollingIoConnector.processConnections(AbstractPollingIoConnector.java:488)
	... 6 common frames omitted
07:34:15.340 [NioSocketConnector-185] WARN  o.a.m.util.DefaultExceptionMonitor - Unexpected exception.
java.lang.RuntimeException: org.apache.mina.core.RuntimeIoException: Failed to get the session.
	at org.red5.client.net.rtmp.BaseRTMPClientHandler.handleException(BaseRTMPClientHandler.java:845)
	at org.red5.client.net.rtmp.RTMPClient$1.operationComplete(RTMPClient.java:93)
	at org.red5.client.net.rtmp.RTMPClient$1.operationComplete(RTMPClient.java:85)
	at org.apache.mina.core.future.DefaultIoFuture.notifyListener(DefaultIoFuture.java:411)
	at org.apache.mina.core.future.DefaultIoFuture.notifyListeners(DefaultIoFuture.java:395)
	at org.apache.mina.core.future.DefaultIoFuture.setValue(DefaultIoFuture.java:317)
	at org.apache.mina.core.future.DefaultConnectFuture.setException(DefaultConnectFuture.java:120)
	at org.apache.mina.core.polling.AbstractPollingIoConnector.processConnections(AbstractPollingIoConnector.java:497)
	at org.apache.mina.core.polling.AbstractPollingIoConnector.access$700(AbstractPollingIoConnector.java:65)
	at org.apache.mina.core.polling.AbstractPollingIoConnector$Connector.run(AbstractPollingIoConnector.java:557)
	at org.apache.mina.util.NamePreservingRunnable.run(NamePreservingRunnable.java:64)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
Caused by: org.apache.mina.core.RuntimeIoException: Failed to get the session.
	at org.apache.mina.core.future.DefaultConnectFuture.getSession(DefaultConnectFuture.java:68)
	at org.red5.client.net.rtmp.RTMPClient$1.operationComplete(RTMPClient.java:89)
	... 12 common frames omitted
Caused by: java.net.ConnectException: Connection refused: no further information
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(Unknown Source)
	at org.apache.mina.transport.socket.nio.NioSocketConnector.finishConnect(NioSocketConnector.java:221)
	at org.apache.mina.transport.socket.nio.NioSocketConnector.finishConnect(NioSocketConnector.java:47)
	at org.apache.mina.core.polling.AbstractPollingIoConnector.processConnections(AbstractPollingIoConnector.java:488)
	... 6 common frames omitted
07:34:19.361 [NioSocketConnector-186] ERROR o.r.c.n.rtmp.BaseRTMPClientHandler - Connection exception
org.apache.mina.core.RuntimeIoException: Failed to get the session.
	at org.apache.mina.core.future.DefaultConnectFuture.getSession(DefaultConnectFuture.java:68)
	at org.red5.client.net.rtmp.RTMPClient$1.operationComplete(RTMPClient.java:89)
	at org.red5.client.net.rtmp.RTMPClient$1.operationComplete(RTMPClient.java:85)
	at org.apache.mina.core.future.DefaultIoFuture.notifyListener(DefaultIoFuture.java:411)
	at org.apache.mina.core.future.DefaultIoFuture.notifyListeners(DefaultIoFuture.java:395)
	at org.apache.mina.core.future.DefaultIoFuture.setValue(DefaultIoFuture.java:317)
	at org.apache.mina.core.future.DefaultConnectFuture.setException(DefaultConnectFuture.java:120)
	at org.apache.mina.core.polling.AbstractPollingIoConnector.processConnections(AbstractPollingIoConnector.java:497)
	at org.apache.mina.core.polling.AbstractPollingIoConnector.access$700(AbstractPollingIoConnector.java:65)
	at org.apache.mina.core.polling.AbstractPollingIoConnector$Connector.run(AbstractPollingIoConnector.java:557)
	at org.apache.mina.util.NamePreservingRunnable.run(NamePreservingRunnable.java:64)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
Caused by: java.net.ConnectException: Connection refused: no further information
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(Unknown Source)
	at org.apache.mina.transport.socket.nio.NioSocketConnector.finishConnect(NioSocketConnector.java:221)
	at org.apache.mina.transport.socket.nio.NioSocketConnector.finishConnect(NioSocketConnector.java:47)
	at org.apache.mina.core.polling.AbstractPollingIoConnector.processConnections(AbstractPollingIoConnector.java:488)
	... 6 common frames omitted
07:34:19.362 [NioSocketConnector-186] WARN  o.a.m.util.DefaultExceptionMonitor - Unexpected exception.
java.lang.RuntimeException: org.apache.mina.core.RuntimeIoException: Failed to get the session.
	at org.red5.client.net.rtmp.BaseRTMPClientHandler.handleException(BaseRTMPClientHandler.java:845)
	at org.red5.client.net.rtmp.RTMPClient$1.operationComplete(RTMPClient.java:93)
	at org.red5.client.net.rtmp.RTMPClient$1.operationComplete(RTMPClient.java:85)
	at org.apache.mina.core.future.DefaultIoFuture.notifyListener(DefaultIoFuture.java:411)
	at org.apache.mina.core.future.DefaultIoFuture.notifyListeners(DefaultIoFuture.java:395)
	at org.apache.mina.core.future.DefaultIoFuture.setValue(DefaultIoFuture.java:317)
	at org.apache.mina.core.future.DefaultConnectFuture.setException(DefaultConnectFuture.java:120)
	at org.apache.mina.core.polling.AbstractPollingIoConnector.processConnections(AbstractPollingIoConnector.java:497)
	at org.apache.mina.core.polling.AbstractPollingIoConnector.access$700(AbstractPollingIoConnector.java:65)
	at org.apache.mina.core.polling.AbstractPollingIoConnector$Connector.run(AbstractPollingIoConnector.java:557)
	at org.apache.mina.util.NamePreservingRunnable.run(NamePreservingRunnable.java:64)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
Caused by: org.apache.mina.core.RuntimeIoException: Failed to get the session.
	at org.apache.mina.core.future.DefaultConnectFuture.getSession(DefaultConnectFuture.java:68)
	at org.red5.client.net.rtmp.RTMPClient$1.operationComplete(RTMPClient.java:89)
	... 12 common frames omitted
Caused by: java.net.ConnectException: Connection refused: no further information
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(Unknown Source)
	at org.apache.mina.transport.socket.nio.NioSocketConnector.finishConnect(NioSocketConnector.java:221)
	at org.apache.mina.transport.socket.nio.NioSocketConnector.finishConnect(NioSocketConnector.java:47)
	at org.apache.mina.core.polling.AbstractPollingIoConnector.processConnections(AbstractPollingIoConnector.java:488)
	... 6 common frames omitted
07:34:23.367 [NioSocketConnector-187] ERROR o.r.c.n.rtmp.BaseRTMPClientHandler - Connection exception
org.apache.mina.core.RuntimeIoException: Failed to get the session.
	at org.apache.mina.core.future.DefaultConnectFuture.getSession(DefaultConnectFuture.java:68)
	at org.red5.client.net.rtmp.RTMPClient$1.operationComplete(RTMPClient.java:89)
	at org.red5.client.net.rtmp.RTMPClient$1.operationComplete(RTMPClient.java:85)
	at org.apache.mina.core.future.DefaultIoFuture.notifyListener(DefaultIoFuture.java:411)
	at org.apache.mina.core.future.DefaultIoFuture.notifyListeners(DefaultIoFuture.java:395)
	at org.apache.mina.core.future.DefaultIoFuture.setValue(DefaultIoFuture.java:317)
	at org.apache.mina.core.future.DefaultConnectFuture.setException(DefaultConnectFuture.java:120)
	at org.apache.mina.core.polling.AbstractPollingIoConnector.processConnections(AbstractPollingIoConnector.java:497)
	at org.apache.mina.core.polling.AbstractPollingIoConnector.access$700(AbstractPollingIoConnector.java:65)
	at org.apache.mina.core.polling.AbstractPollingIoConnector$Connector.run(AbstractPollingIoConnector.java:557)
	at org.apache.mina.util.NamePreservingRunnable.run(NamePreservingRunnable.java:64)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
Caused by: java.net.ConnectException: Connection refused: no further information
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(Unknown Source)
	at org.apache.mina.transport.socket.nio.NioSocketConnector.finishConnect(NioSocketConnector.java:221)
	at org.apache.mina.transport.socket.nio.NioSocketConnector.finishConnect(NioSocketConnector.java:47)
	at org.apache.mina.core.polling.AbstractPollingIoConnector.processConnections(AbstractPollingIoConnector.java:488)
	... 6 common frames omitted
07:34:23.367 [NioSocketConnector-187] WARN  o.a.m.util.DefaultExceptionMonitor - Unexpected exception.
java.lang.RuntimeException: org.apache.mina.core.RuntimeIoException: Failed to get the session.
	at org.red5.client.net.rtmp.BaseRTMPClientHandler.handleException(BaseRTMPClientHandler.java:845)
	at org.red5.client.net.rtmp.RTMPClient$1.operationComplete(RTMPClient.java:93)
	at org.red5.client.net.rtmp.RTMPClient$1.operationComplete(RTMPClient.java:85)
	at org.apache.mina.core.future.DefaultIoFuture.notifyListener(DefaultIoFuture.java:411)
	at org.apache.mina.core.future.DefaultIoFuture.notifyListeners(DefaultIoFuture.java:395)
	at org.apache.mina.core.future.DefaultIoFuture.setValue(DefaultIoFuture.java:317)
	at org.apache.mina.core.future.DefaultConnectFuture.setException(DefaultConnectFuture.java:120)
	at org.apache.mina.core.polling.AbstractPollingIoConnector.processConnections(AbstractPollingIoConnector.java:497)
	at org.apache.mina.core.polling.AbstractPollingIoConnector.access$700(AbstractPollingIoConnector.java:65)
	at org.apache.mina.core.polling.AbstractPollingIoConnector$Connector.run(AbstractPollingIoConnector.java:557)
	at org.apache.mina.util.NamePreservingRunnable.run(NamePreservingRunnable.java:64)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
Caused by: org.apache.mina.core.RuntimeIoException: Failed to get the session.
	at org.apache.mina.core.future.DefaultConnectFuture.getSession(DefaultConnectFuture.java:68)
	at org.red5.client.net.rtmp.RTMPClient$1.operationComplete(RTMPClient.java:89)
	... 12 common frames omitted
Caused by: java.net.ConnectException: Connection refused: no further information
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(Unknown Source)
	at org.apache.mina.transport.socket.nio.NioSocketConnector.finishConnect(NioSocketConnector.java:221)
	at org.apache.mina.transport.socket.nio.NioSocketConnector.finishConnect(NioSocketConnector.java:47)
	at org.apache.mina.core.polling.AbstractPollingIoConnector.processConnections(AbstractPollingIoConnector.java:488)
	... 6 common frames omitted
07:34:27.384 [NioSocketConnector-188] ERROR o.r.c.n.rtmp.BaseRTMPClientHandler - Connection exception
org.apache.mina.core.RuntimeIoException: Failed to get the session.
	at org.apache.mina.core.future.DefaultConnectFuture.getSession(DefaultConnectFuture.java:68)
	at org.red5.client.net.rtmp.RTMPClient$1.operationComplete(RTMPClient.java:89)
	at org.red5.client.net.rtmp.RTMPClient$1.operationComplete(RTMPClient.java:85)
	at org.apache.mina.core.future.DefaultIoFuture.notifyListener(DefaultIoFuture.java:411)
	at org.apache.mina.core.future.DefaultIoFuture.notifyListeners(DefaultIoFuture.java:395)
	at org.apache.mina.core.future.DefaultIoFuture.setValue(DefaultIoFuture.java:317)
	at org.apache.mina.core.future.DefaultConnectFuture.setException(DefaultConnectFuture.java:120)
	at org.apache.mina.core.polling.AbstractPollingIoConnector.processConnections(AbstractPollingIoConnector.java:497)
	at org.apache.mina.core.polling.AbstractPollingIoConnector.access$700(AbstractPollingIoConnector.java:65)
	at org.apache.mina.core.polling.AbstractPollingIoConnector$Connector.run(AbstractPollingIoConnector.java:557)
	at org.apache.mina.util.NamePreservingRunnable.run(NamePreservingRunnable.java:64)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
Caused by: java.net.ConnectException: Connection refused: no further information
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(Unknown Source)
	at org.apache.mina.transport.socket.nio.NioSocketConnector.finishConnect(NioSocketConnector.java:221)
	at org.apache.mina.transport.socket.nio.NioSocketConnector.finishConnect(NioSocketConnector.java:47)
